0;Mitologia;Jan Parandowski;Popularnonaukowa;4;F2
1;Odyseja;Homer;Klasyka;4;G3
2;Pamiętniki;Jan Chryzostom P.;Biografia;4;G2
3;Kazania Sejmowe;Piotr Skarga;Historia;3;S11
4;Zbrodnia i kara;Fiodor Dostojewski;Literatura pi�kna;3;V2
6;Madame;Antoni Libera;Literatura pi�kna;4;J12
7;Chmury;Arystofanes;Utw�r dramatyczny;3;C11
8;Lilla Weneda;Juliusz S�owacki;Utw�r dramatyczny;3;A2
9;Kr�l Edyp;Sofokles;Utw�r dramatyczny;4;H2
10;Granica;Zofia Na�kowska;Literatura pi�kna;4;H4
11;Kartoteka;Tadeusz R�ewicz;Utw�r dramatyczny;4;G4
